subTopicID	resultID
9.2	9.4
9.2	9.57
9.3	9.13
9.3	9.19
9.3	9.23
9.3	9.26
9.3	9.29
9.3	9.31
9.3	9.33
9.3	9.34
9.3	9.36
9.3	9.37
9.3	9.38
9.3	9.47
9.3	9.48
9.3	9.49
9.3	9.50
9.3	9.62
9.3	9.64
9.4	9.16
9.4	9.17
9.4	9.21
9.4	9.28
9.4	9.30
9.4	9.46
9.5	9.39
9.5	9.42
9.5	9.43
9.5	9.44
9.5	9.45
9.6	9.53
10.1	10.1
10.1	10.2
10.1	10.6
10.1	10.13
10.1	10.14
10.1	10.16
10.1	10.17
10.1	10.18
10.1	10.19
10.1	10.20
10.1	10.21
10.1	10.22
10.1	10.23
10.1	10.24
10.1	10.25
10.1	10.27
10.1	10.28
10.1	10.33
10.1	10.35
10.1	10.37
10.1	10.41
10.1	10.42
10.1	10.43
10.1	10.44
10.1	10.46
10.1	10.47
10.1	10.50
10.1	10.51
10.1	10.52
10.1	10.53
10.1	10.60
10.1	10.61
10.1	10.62
10.1	10.63
10.1	10.64
10.2	10.3
10.2	10.9
10.2	10.10
10.2	10.11
10.2	10.15
10.2	10.30
10.2	10.32
10.2	10.36
10.2	10.45
10.2	10.48
10.2	10.54
10.2	10.55
10.2	10.56
10.3	10.4
10.3	10.5
10.3	10.8
10.3	10.12
10.3	10.26
10.3	10.31
10.3	10.34
10.3	10.40
10.4	10.7
10.4	10.58
10.5	10.29
10.5	10.38
10.5	10.49
10.6	10.39
10.7	10.59
10.8	10.57
11.1	11.1
11.1	11.2
11.1	11.3
11.1	11.4
11.1	11.5
11.1	11.6
11.1	11.7
11.1	11.8
11.1	11.9
11.1	11.11
11.1	11.12
11.1	11.13
11.1	11.14
11.1	11.15
11.1	11.16
11.1	11.17
11.1	11.18
11.1	11.19
11.1	11.20
11.1	11.21
11.1	11.23
11.1	11.24
11.1	11.25
11.1	11.26
11.1	11.27
11.1	11.28
11.1	11.29
11.1	11.30
11.1	11.32
11.1	11.33
11.1	11.34
11.1	11.35
11.1	11.36
11.1	11.37
11.1	11.38
11.1	11.39
11.1	11.40
11.1	11.41
11.1	11.42
11.1	11.43
11.1	11.44
11.1	11.45
11.1	11.46
11.1	11.47
11.1	11.48
11.1	11.49
11.1	11.50
11.1	11.51
11.1	11.52
11.1	11.54
11.1	11.55
11.1	11.56
11.1	11.57
11.1	11.58
11.1	11.59
11.1	11.60
11.1	11.61
11.1	11.62
11.1	11.63
11.1	11.64
11.2	11.10
11.2	11.22
11.2	11.31
11.2	11.53
12.1	12.1
12.1	12.5
12.1	12.9
12.1	12.10
12.1	12.11
12.1	12.12
12.1	12.13
12.1	12.14
12.1	12.15
12.1	12.16
12.1	12.21
12.1	12.24
12.1	12.26
12.1	12.31
12.1	12.33
12.1	12.34
12.1	12.38
12.1	12.40
12.1	12.46
12.1	12.48
12.1	12.51
12.1	12.53
12.1	12.59
12.1	12.60
12.1	12.63
12.1	12.64
12.2	12.2
12.2	12.3
12.2	12.4
12.2	12.7
12.2	12.8
12.2	12.20
12.2	12.22
12.2	12.27
12.2	12.55
12.2	12.57
12.2	12.62
12.3	12.6
12.3	12.25
12.3	12.30
12.3	12.32
12.3	12.36
12.3	12.39
12.3	12.41
12.3	12.43
12.3	12.44
12.3	12.49
12.3	12.52
12.3	12.54
12.4	12.17
12.4	12.19
12.5	12.18
12.5	12.37
12.6	12.23
12.6	12.28
12.6	12.42
12.6	12.47
12.6	12.56
12.7	12.29
12.8	12.35
12.9	12.45
12.10	12.50
12.11	12.58
12.12	12.61
13.1	13.1
13.1	13.2
13.1	13.3
13.1	13.4
13.1	13.6
13.1	13.7
13.1	13.8
13.1	13.9
13.1	13.14
13.1	13.15
13.1	13.17
13.1	13.19
13.1	13.26
13.1	13.27
13.1	13.28
13.1	13.29
13.1	13.32
13.1	13.34
13.1	13.35
13.1	13.36
13.1	13.37
13.1	13.45
13.1	13.46
13.1	13.47
13.1	13.48
13.1	13.51
13.1	13.53
13.1	13.54
13.1	13.55
13.1	13.56
13.1	13.63
13.2	13.5
13.2	13.39
13.2	13.44
13.2	13.60
13.3	13.10
13.3	13.11
13.3	13.12
13.3	13.13
13.3	13.18
13.3	13.21
13.3	13.22
13.3	13.23
13.3	13.25
13.3	13.31
13.3	13.33
13.3	13.38
13.3	13.50
13.3	13.52
13.3	13.64
13.4	13.16
13.4	13.20
13.4	13.49
13.5	13.24
13.5	13.30
13.6	13.42
13.7	13.43
13.8	13.40
13.9	13.41
13.10	13.59
13.11	13.58
13.12	13.57
13.13	13.62
13.14	13.61
14.1	14.1
14.1	14.5
14.1	14.6
14.1	14.11
14.1	14.13
14.1	14.15
14.1	14.16
14.1	14.30
14.1	14.36
14.1	14.47
14.2	14.2
14.2	14.17
14.2	14.23
14.2	14.25
14.2	14.29
14.2	14.46
14.3	14.3
14.3	14.4
14.3	14.10
14.3	14.12
14.3	14.18
14.3	14.19
14.3	14.20
14.3	14.21
14.3	14.22
14.3	14.24
14.3	14.26
14.3	14.28
14.3	14.31
14.3	14.32
14.3	14.33
14.3	14.34
14.3	14.35
14.3	14.38
14.3	14.39
14.3	14.40
14.3	14.41
14.3	14.42
14.3	14.43
14.3	14.44
14.3	14.45
14.3	14.48
14.3	14.49
14.3	14.50
14.3	14.51
14.3	14.53
14.3	14.62
14.4	14.7
14.4	14.52
14.4	14.63
14.4	14.64
14.5	14.8
14.6	14.9
14.7	14.14
14.7	14.27
14.8	14.37
14.9	14.55
14.10	14.54
14.11	14.59
14.12	14.58
14.13	14.57
14.14	14.56
14.15	14.61
14.16	14.60
15.1	15.1
15.1	15.10
15.1	15.14
15.1	15.17
15.1	15.18
15.1	15.28
15.1	15.37
15.1	15.47
15.1	15.50
15.1	15.51
15.1	15.52
15.1	15.53
15.1	15.57
15.1	15.58
15.1	15.59
15.1	15.60
15.1	15.61
15.1	15.62
15.1	15.63
15.2	15.2
15.2	15.5
15.2	15.7
15.2	15.23
15.2	15.26
15.2	15.27
15.2	15.35
15.2	15.42
15.2	15.56
15.3	15.3
15.3	15.13
15.3	15.36
15.4	15.4
15.4	15.39
15.5	15.6
15.5	15.8
15.5	15.12
15.5	15.15
15.5	15.19
15.5	15.20
15.5	15.24
15.5	15.25
15.5	15.33
15.5	15.38
15.5	15.40
15.5	15.41
15.5	15.44
15.5	15.45
15.5	15.49
15.6	15.9
15.6	15.11
15.6	15.16
15.6	15.31
15.6	15.32
15.6	15.34
15.6	15.43
15.6	15.46
15.7	15.21
15.7	15.29
15.8	15.22
15.9	15.30
15.9	15.64
15.10	15.48
15.10	15.54
15.11	15.55
16.1	16.1
16.1	16.2
16.1	16.5
16.1	16.6
16.1	16.7
16.1	16.19
16.1	16.20
16.1	16.21
16.1	16.24
16.1	16.30
16.1	16.31
16.1	16.33
16.1	16.34
16.1	16.39
16.1	16.45
16.1	16.46
16.1	16.49
16.1	16.50
16.1	16.51
16.1	16.52
16.1	16.54
16.1	16.55
16.1	16.58
16.1	16.60
16.1	16.62
16.2	16.3
16.2	16.4
16.2	16.16
16.2	16.36
16.2	16.37
16.2	16.63
16.3	16.8
16.3	16.14
16.3	16.29
16.3	16.35
16.3	16.41
16.3	16.43
16.3	16.47
16.3	16.64
16.4	16.9
16.4	16.12
16.4	16.18
16.4	16.32
16.4	16.40
16.4	16.42
16.4	16.61
16.5	16.10
16.5	16.27
16.5	16.38
16.5	16.53
16.5	16.56
16.6	16.11
16.6	16.15
16.6	16.17
16.6	16.22
16.6	16.23
16.6	16.25
16.6	16.26
16.6	16.28
16.6	16.44
16.6	16.48
16.6	16.59
16.7	16.13
16.8	16.57
17.1	17.1
17.1	17.2
17.1	17.3
17.1	17.4
17.1	17.5
17.1	17.6
17.1	17.7
17.1	17.8
17.1	17.10
17.1	17.11
17.1	17.12
17.1	17.13
17.1	17.14
17.1	17.15
17.1	17.16
17.1	17.17
17.1	17.18
17.1	17.19
17.1	17.20
17.1	17.21
17.1	17.22
17.1	17.23
17.1	17.24
17.1	17.25
17.1	17.26
17.1	17.27
17.1	17.28
17.1	17.29
17.1	17.30
17.1	17.31
17.1	17.32
17.1	17.33
17.1	17.34
17.1	17.35
17.1	17.36
17.1	17.37
17.1	17.38
17.1	17.39
17.1	17.40
17.1	17.41
17.1	17.42
17.1	17.43
17.1	17.44
17.1	17.45
17.1	17.46
17.1	17.47
17.1	17.48
17.1	17.49
17.1	17.50
17.1	17.51
17.1	17.52
17.1	17.53
17.1	17.54
17.1	17.55
17.1	17.56
17.1	17.57
17.1	17.58
17.1	17.59
17.1	17.60
17.1	17.61
17.1	17.62
17.1	17.63
17.1	17.64
17.2	17.9
18.1	18.1
18.1	18.2
18.1	18.5
18.1	18.6
18.1	18.7
18.1	18.8
18.1	18.12
18.1	18.14
18.1	18.16
18.1	18.18
18.1	18.22
18.1	18.28
18.1	18.29
18.1	18.32
18.1	18.33
18.1	18.34
18.1	18.36
18.1	18.46
18.1	18.48
18.1	18.50
18.1	18.53
18.1	18.55
18.1	18.60
18.1	18.61
18.1	18.62
18.1	18.63
18.2	18.3
18.2	18.13
18.2	18.19
18.2	18.21
18.2	18.26
18.2	18.35
18.2	18.44
18.3	18.4
18.3	18.30
18.3	18.40
18.3	18.49
18.4	18.9
18.4	18.10
18.4	18.11
18.4	18.15
18.4	18.20
18.4	18.23
18.4	18.25
18.4	18.27
18.4	18.31
18.4	18.38
18.4	18.39
18.4	18.41
18.4	18.42
18.4	18.43
18.4	18.47
18.4	18.51
18.4	18.57
18.4	18.58
18.4	18.64
18.5	18.17
18.5	18.24
18.6	18.37
18.7	18.45
18.8	18.54
18.9	18.52
18.10	18.59
18.11	18.56
19.1	19.1
19.1	19.2
19.1	19.3
19.1	19.4
19.1	19.5
19.1	19.6
19.1	19.7
19.1	19.9
19.1	19.11
19.1	19.12
19.1	19.13
19.1	19.14
19.1	19.15
19.1	19.16
19.1	19.21
19.1	19.22
19.1	19.23
19.1	19.26
19.1	19.28
19.1	19.32
19.1	19.41
19.1	19.44
19.1	19.47
19.1	19.52
19.1	19.54
19.1	19.58
19.1	19.60
19.1	19.63
19.2	19.8
19.2	19.25
19.2	19.27
19.2	19.33
19.2	19.34
19.2	19.35
19.2	19.36
19.2	19.37
19.2	19.39
19.2	19.40
19.2	19.42
19.2	19.45
19.2	19.46
19.2	19.49
19.2	19.51
19.2	19.53
19.2	19.55
19.2	19.56
19.2	19.59
19.3	19.10
19.3	19.19
19.4	19.17
19.4	19.18
19.4	19.20
19.4	19.24
19.4	19.29
19.4	19.30
19.4	19.31
19.4	19.57
19.4	19.61
19.4	19.62
19.4	19.64
19.5	19.38
19.6	19.43
19.7	19.48
19.7	19.50
20.1	20.1
20.1	20.3
20.1	20.17
20.2	20.2
20.2	20.4
20.2	20.6
20.2	20.7
20.2	20.8
20.2	20.13
20.2	20.14
20.2	20.16
20.2	20.23
20.2	20.26
20.2	20.27
20.2	20.29
20.2	20.32
20.2	20.37
20.2	20.38
20.2	20.39
20.2	20.40
20.2	20.43
20.2	20.45
20.2	20.47
20.2	20.54
20.2	20.57
20.2	20.59
20.2	20.63
20.2	20.64
20.3	20.5
20.3	20.42
20.3	20.44
20.3	20.48
20.3	20.56
20.3	20.61
20.4	20.9
20.4	20.11
20.4	20.18
20.4	20.19
20.4	20.20
20.4	20.24
20.4	20.31
20.4	20.33
20.4	20.34
20.4	20.50
20.4	20.51
20.4	20.52
20.4	20.58
20.4	20.60
20.5	20.10
20.6	20.12
20.7	20.15
20.7	20.22
20.8	20.21
20.9	20.25
20.10	20.28
20.10	20.30
20.10	20.35
20.10	20.36
20.10	20.41
20.10	20.46
20.10	20.49
20.10	20.53
20.10	20.62
20.11	20.55
21.1	21.1
21.1	21.4
21.1	21.5
21.1	21.19
21.1	21.25
21.1	21.28
21.1	21.38
21.1	21.50
21.2	21.2
21.3	21.3
21.3	21.6
21.3	21.12
21.3	21.14
21.3	21.15
21.3	21.21
21.3	21.47
21.3	21.55
21.3	21.56
21.4	21.7
21.4	21.13
21.4	21.16
21.4	21.17
21.4	21.27
21.4	21.32
21.4	21.45
21.4	21.57
21.5	21.8
21.5	21.11
21.5	21.20
21.5	21.26
21.5	21.30
21.5	21.39
21.5	21.40
21.5	21.43
21.5	21.44
21.5	21.49
21.5	21.59
21.5	21.60
21.5	21.62
21.6	21.9
21.6	21.18
21.6	21.24
21.6	21.33
21.6	21.34
21.6	21.35
21.6	21.36
21.6	21.37
21.6	21.41
21.6	21.46
21.6	21.58
21.7	21.10
21.7	21.54
21.8	21.23
21.8	21.64
21.9	21.22
21.10	21.29
21.10	21.52
21.11	21.31
21.12	21.42
21.12	21.48
21.13	21.51
21.13	21.63
21.14	21.53
21.15	21.61
22.1	22.1
22.1	22.10
22.1	22.11
22.1	22.14
22.1	22.29
22.1	22.32
22.1	22.33
22.1	22.41
22.2	22.2
22.2	22.4
22.2	22.17
22.2	22.20
22.2	22.25
22.2	22.62
22.3	22.3
22.3	22.8
22.3	22.16
22.3	22.19
22.3	22.30
22.3	22.42
22.3	22.51
22.3	22.58
22.3	22.59
22.3	22.60
22.3	22.61
22.4	22.5
22.4	22.7
22.4	22.9
22.4	22.12
22.4	22.13
22.4	22.15
22.4	22.18
22.4	22.23
22.4	22.26
22.4	22.28
22.4	22.31
22.4	22.34
22.4	22.35
22.4	22.36
22.4	22.40
22.4	22.43
22.4	22.45
22.4	22.46
22.4	22.47
22.4	22.48
22.4	22.49
22.4	22.50
22.4	22.52
22.4	22.53
22.4	22.54
22.4	22.55
22.4	22.56
22.4	22.63
22.4	22.64
22.5	22.6
22.5	22.27
22.6	22.21
22.7	22.22
22.7	22.57
22.8	22.24
22.9	22.38
22.10	22.39
22.11	22.37
22.12	22.44
23.1	23.1
23.1	23.12
23.1	23.14
23.1	23.15
23.1	23.47
23.2	23.2
23.2	23.17
23.2	23.37
23.2	23.58
23.3	23.3
23.3	23.6
23.3	23.8
23.3	23.23
23.3	23.24
23.3	23.35
23.3	23.39
23.3	23.40
23.3	23.55
23.4	23.4
23.5	23.5
23.5	23.10
23.5	23.27
23.5	23.56
23.5	23.61
23.6	23.7
23.6	23.16
23.6	23.21
23.6	23.34
23.6	23.63
23.7	23.9
23.7	23.11
23.7	23.28
23.8	23.13
23.8	23.25
23.8	23.38
23.8	23.41
23.8	23.44
23.8	23.48
23.8	23.49
23.8	23.52
23.8	23.57
23.8	23.59
23.8	23.62
23.9	23.18
23.9	23.19
23.9	23.20
23.9	23.22
23.9	23.26
23.9	23.30
23.9	23.31
23.9	23.32
23.9	23.36
23.9	23.42
23.9	23.43
23.9	23.45
23.9	23.50
23.9	23.51
23.9	23.53
23.9	23.60
23.10	23.29
23.11	23.33
23.11	23.64
23.12	23.46
23.13	23.54
24.1	24.1
24.1	24.2
24.1	24.3
24.1	24.6
24.1	24.7
24.1	24.9
24.1	24.12
24.1	24.14
24.1	24.15
24.1	24.17
24.1	24.18
24.1	24.21
24.1	24.22
24.1	24.23
24.1	24.24
24.1	24.25
24.1	24.26
24.1	24.27
24.1	24.28
24.1	24.30
24.1	24.31
24.1	24.32
24.1	24.33
24.1	24.34
24.1	24.35
24.1	24.36
24.1	24.37
24.1	24.38
24.1	24.41
24.1	24.44
24.1	24.47
24.1	24.48
24.1	24.49
24.1	24.50
24.1	24.51
24.1	24.52
24.1	24.53
24.1	24.54
24.1	24.55
24.1	24.56
24.1	24.57
24.1	24.58
24.1	24.59
24.1	24.60
24.1	24.61
24.1	24.62
24.1	24.64
24.2	24.4
24.2	24.11
24.3	24.5
24.4	24.8
24.5	24.10
24.5	24.39
24.6	24.13
24.6	24.63
24.7	24.16
24.7	24.42
24.8	24.19
24.9	24.20
24.9	24.40
24.10	24.29
24.11	24.43
24.12	24.46
24.13	24.45
25.1	25.1
25.1	25.2
25.1	25.3
25.1	25.5
25.1	25.6
25.1	25.7
25.1	25.8
25.1	25.10
25.1	25.11
25.1	25.14
25.1	25.15
25.1	25.17
25.1	25.18
25.1	25.19
25.1	25.25
25.1	25.26
25.1	25.27
25.1	25.28
25.1	25.29
25.1	25.30
25.1	25.31
25.1	25.32
25.1	25.33
25.1	25.34
25.1	25.35
25.1	25.36
25.1	25.37
25.1	25.38
25.1	25.40
25.1	25.41
25.1	25.42
25.1	25.43
25.1	25.44
25.1	25.49
25.1	25.50
25.1	25.51
25.1	25.52
25.1	25.53
25.1	25.54
25.1	25.55
25.1	25.56
25.1	25.57
25.1	25.58
25.1	25.59
25.1	25.60
25.1	25.61
25.1	25.62
25.1	25.63
25.2	25.4
25.2	25.9
25.2	25.21
25.2	25.23
25.2	25.45
25.2	25.47
25.2	25.48
25.2	25.64
25.3	25.12
25.3	25.13
25.3	25.16
25.3	25.20
25.3	25.24
25.3	25.46
25.4	25.22
25.5	25.39
26.1	26.1
26.1	26.3
26.1	26.5
26.1	26.6
26.1	26.10
26.1	26.11
26.1	26.12
26.1	26.15
26.1	26.16
26.1	26.18
26.1	26.19
26.1	26.20
26.1	26.23
26.1	26.28
26.1	26.29
26.1	26.31
26.1	26.34
26.1	26.36
26.1	26.43
26.1	26.44
26.1	26.45
26.1	26.46
26.1	26.47
26.1	26.50
26.1	26.53
26.1	26.54
26.1	26.56
26.1	26.58
26.1	26.59
26.1	26.60
26.1	26.63
26.1	26.64
26.2	26.2
26.2	26.4
26.2	26.7
26.2	26.21
26.2	26.27
26.2	26.57
26.3	26.8
26.3	26.17
26.3	26.62
26.4	26.9
26.4	26.13
26.4	26.14
26.4	26.22
26.4	26.24
26.4	26.30
26.4	26.32
26.4	26.33
26.4	26.35
26.4	26.38
26.4	26.39
26.4	26.40
26.4	26.41
26.4	26.42
26.4	26.48
26.4	26.49
26.4	26.51
26.4	26.52
26.5	26.25
26.6	26.26
26.7	26.37
26.8	26.55
26.8	26.61
27.1	27.1
27.1	27.2
27.1	27.4
27.1	27.8
27.1	27.9
27.1	27.12
27.1	27.13
27.1	27.16
27.1	27.18
27.1	27.31
27.1	27.32
27.1	27.41
27.1	27.47
27.1	27.48
27.1	27.52
27.1	27.53
27.1	27.59
27.1	27.61
27.2	27.3
27.2	27.14
27.2	27.22
27.2	27.25
27.2	27.26
27.2	27.30
27.2	27.33
27.2	27.35
27.2	27.44
27.2	27.50
27.2	27.60
27.3	27.5
27.3	27.21
27.3	27.27
27.3	27.45
27.4	27.6
27.4	27.7
27.4	27.17
27.4	27.43
27.4	27.55
27.5	27.10
27.5	27.11
27.5	27.39
27.6	27.15
27.6	27.19
27.6	27.20
27.6	27.23
27.6	27.24
27.6	27.28
27.6	27.29
27.6	27.34
27.6	27.36
27.6	27.38
27.6	27.40
27.6	27.42
27.6	27.46
27.6	27.49
27.6	27.51
27.6	27.54
27.6	27.56
27.6	27.57
27.6	27.58
27.6	27.62
27.6	27.63
27.6	27.64
27.7	27.37
28.1	28.1
28.1	28.27
28.1	28.30
28.1	28.44
28.1	28.62
28.2	28.2
28.2	28.8
28.2	28.9
28.2	28.12
28.2	28.26
28.2	28.31
28.2	28.35
28.2	28.36
28.2	28.37
28.2	28.38
28.2	28.42
28.2	28.45
28.2	28.46
28.2	28.48
